git ls-files | xargs wc -l -w -c
On Feb 12 8:49PM
      5       7      55 .firebaserc
     22      58     656 .github/workflows/firebase-hosting-merge.yml
     24      30     320 .gitignore
     20      84     820 README.md
     16      22     235 firebase.json
  30708   55850 1262804 package-lock.json
     36      71     703 package.json
     12      55    3870 public/favicon.ico
     43     207    1707 public/index.html
     25      48     492 public/manifest.json
      3       5      67 public/robots.txt
     67     240    2324 src/App.js
    100     375    3146 src/components/CaesarCip.js
    123     423    3743 src/components/MathQuiz.js
     52     149    1504 src/components/base64conv.js
     89     210    2086 src/components/caesaerQuiz.js
     60     149    1729 src/components/ciphers/a1z26.js
     59     153    1716 src/components/ciphers/ascii.js
     60     159    1801 src/components/ciphers/atbash.js
     59     142    1695 src/components/ciphers/binary.js
     96     309    3174 src/components/ciphers/caesar.js
     59     142    1702 src/components/ciphers/hexadecimal.js
     96     232    2638 src/components/ciphers/morse.js
     59     142    1695 src/components/ciphers/octal.js
    131     416    3443 src/components/ciphers/railfence.js
     54     142    1655 src/components/ciphers/rot13.js
     62     131    1792 src/components/ui/EncryptDecrypt.js
     25      67     707 src/components/ui/SmoothText.js
      0       0       0 src/index.css
     11      24     254 src/index.js
  32176   60042 1308533 total

On Feb 12 9:13PM
      5       7      55 .firebaserc
     22      58     656 .github/workflows/firebase-hosting-merge.yml
     24      30     320 .gitignore
     20      84     820 README.md
     16      22     235 firebase.json
  30708   55850 1262804 package-lock.json
     36      71     703 package.json
     12      55    3870 public/favicon.ico
     43     207    1707 public/index.html
     25      48     492 public/manifest.json
      3       5      67 public/robots.txt
     67     240    2324 src/App.js
    100     375    3146 src/components/CaesarCip.js
    123     423    3743 src/components/MathQuiz.js
     52     149    1504 src/components/base64conv.js
     89     210    2086 src/components/caesaerQuiz.js
     25      84     689 src/components/ciphers/a1z26.js
     25      87     647 src/components/ciphers/ascii.js
     28      93     762 src/components/ciphers/atbash.js
     25      76     656 src/components/ciphers/binary.js
     47     211    1684 src/components/ciphers/caesar.js
     25      76     663 src/components/ciphers/hexadecimal.js
     61     166    1594 src/components/ciphers/morse.js
     24      76     655 src/components/ciphers/octal.js
    131     416    3443 src/components/ciphers/railfence.js
     20      77     617 src/components/ciphers/rot13.js
     64     141    1866 src/components/ui/EncryptDecrypt.js
     25      67     707 src/components/ui/SmoothText.js
      0       0       0 src/index.css
     11      24     254 src/index.js
  31856   59428 1298769 total
  
  67   240  2324 src/App.js
  100   375  3146 src/components/CaesarCip.js
  123   423  3743 src/components/MathQuiz.js
   52   149  1504 src/components/base64conv.js
   89   210  2086 src/components/caesaerQuiz.js
   25    84   689 src/components/ciphers/a1z26.js
   25    87   647 src/components/ciphers/ascii.js
   28    93   762 src/components/ciphers/atbash.js
   25    76   656 src/components/ciphers/binary.js
   47   211  1684 src/components/ciphers/caesar.js
   25    76   663 src/components/ciphers/hexadecimal.js
   61   166  1594 src/components/ciphers/morse.js
   24    76   655 src/components/ciphers/octal.js
  131   416  3443 src/components/ciphers/railfence.js
   20    77   617 src/components/ciphers/rot13.js
   64   141  1866 src/components/ui/EncryptDecrypt.js
   25    67   707 src/components/ui/SmoothText.js
    0     0     0 src/index.css
   11    24   254 src/index.js
  942  2991 27040 total
